user_id;username;name;follower;following;tweet_cound;list_count;verified;created_at
287966215;StockTradePicks;ValueTrades;5032;146;9416;84;False;2011-04-26 00:45:37+00:00
3816763393;specstockspulse;SpeculatingStocks.com Social Network for Investors;583;441;432176;36;False;2015-10-07 17:57:06+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98109;29;False;2017-06-20 15:43:29+00:00
287966215;StockTradePicks;ValueTrades;5032;146;9416;84;False;2011-04-26 00:45:37+00:00
157937378;nfcbanking;nfcbanking;1679;120;84860;188;False;2010-06-21 08:53:41+00:00
2229274855;cardlessnews;Cardless;228;241;105769;205;False;2013-12-04 04:16:44+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
3816763393;specstockspulse;SpeculatingStocks.com Social Network for Investors;583;441;432176;36;False;2015-10-07 17:57:06+00:00
977696849082638336;Pros_Trader;Prospective Trader;55;92;504;0;False;2018-03-25 00:01:08+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
776780281671933952;OutsourceReport;OutsourcingReport;72;56;14594;4;False;2016-09-16 13:50:25+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
4309149612;andri000me_40;Andri Ete;54;2010;3382708;0;False;2015-11-21 06:39:32+00:00
15296897;MarketCurrents;Breaking News;81836;1;943068;2509;False;2008-07-02 10:38:58+00:00
943346243429982208;CryptoTrackerBt;Crypto Tracker Bot;554;0;41373;12;False;2017-12-20 05:04:05+00:00
989089454643138560;kgazette_stock;Key Gazette;64;0;51141;1;False;2018-04-25 10:31:17+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
15296897;MarketCurrents;Breaking News;81836;1;943068;2509;False;2008-07-02 10:38:58+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
943346243429982208;CryptoTrackerBt;Crypto Tracker Bot;554;0;41373;12;False;2017-12-20 05:04:05+00:00
826406533911158784;hrabiaKent;dataNerd;1951;471;48895;259;False;2017-01-31 12:27:26+00:00
993464474110750722;west_moreland;Westmoreland Times;48;0;110141;1;False;2018-05-07 12:16:03+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
136374578;teletechwire;Teletechwire;29;0;4395;2;False;2010-04-23 19:25:40+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
921439300968779776;bzweekly;BZ WEEKLY;62;2;90812;2;False;2017-10-20 18:13:43+00:00
921457762667716608;heraldks;Herald KS;66;1;53009;0;False;2017-10-20 19:27:05+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
890514925130469376;stocknewsweek;Wolcott Daily;55;0;52514;4;False;2017-07-27 10:11:17+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
971695146902339584;The_CasualSmart;The Casual Smart;224;10;324673;5;False;2018-03-08 10:32:31+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
971695146902339584;The_CasualSmart;The Casual Smart;224;10;324673;5;False;2018-03-08 10:32:31+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
993464474110750722;west_moreland;Westmoreland Times;48;0;110141;1;False;2018-05-07 12:16:03+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
943346243429982208;CryptoTrackerBt;Crypto Tracker Bot;554;0;41373;12;False;2017-12-20 05:04:05+00:00
15296897;MarketCurrents;Breaking News;81836;1;943070;2509;False;2008-07-02 10:38:58+00:00
15823970;inflexion;inflexion;102;1051;2380;6;False;2008-08-12 15:55:01+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
1039207917336096768;creazzo_rocco;Rocco Creazzo;12;141;60;4;False;2018-09-10 17:44:09+00:00
14216123;jimcramer;Jim Cramer;1838687;674;121881;17361;True;2008-03-25 15:16:57+00:00
971695146902339584;The_CasualSmart;The Casual Smart;224;10;324673;5;False;2018-03-08 10:32:31+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
943346243429982208;CryptoTrackerBt;Crypto Tracker Bot;554;0;41373;12;False;2017-12-20 05:04:05+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
1055151063240708099;ratesnratings;Rates'n'Ratings;157;205;192;0;False;2018-10-24 17:36:32+00:00
776780281671933952;OutsourceReport;OutsourcingReport;72;56;14594;4;False;2016-09-16 13:50:25+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
943346243429982208;CryptoTrackerBt;Crypto Tracker Bot;554;0;41373;12;False;2017-12-20 05:04:05+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
971695146902339584;The_CasualSmart;The Casual Smart;224;10;324673;5;False;2018-03-08 10:32:31+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
741255408;kira_70;FATAL LOVE;200;906;34161;3;False;2012-08-06 19:20:41+00:00
1458161174;Sweet_MinMint;🐋🌿Sweet•Creature🌿🐋;387;347;67284;5;False;2013-05-25 22:08:12+00:00
3017963166;_execute_testa;lll 💕7forever;92;470;344095;1;False;2015-02-13 03:51:14+00:00
1054469888675405824;Monbebe0550;mariadiaz;76;190;11310;0;False;2018-10-22 20:29:47+00:00
2753414765;uhm_elle;Elle 🐰MX7;626;472;19549;4;False;2014-08-28 15:48:29+00:00
417843991;inlirein;inlirein;450;481;29415;0;False;2011-11-21 12:45:33+00:00
2686742652;KManiac1110;#RUSHHOUR #MONSTA_X;218;167;69671;0;False;2014-07-28 06:01:52+00:00
1026587839595593728;SH0WNUWU;🐻💛🌻shownu is the loml🌻💛🐻;24;218;1823;0;False;2018-08-06 21:56:28+00:00
980188914387509248;PiedPiperTookMe;🌓 🃑 ShineFor13 🃑 🌓;118;572;2846;3;False;2018-03-31 21:03:43+00:00
1047122799289032707;MINHYUK990;예꾸;370;458;8523;0;False;2018-10-02 13:55:04+00:00
942190501616287744;kiinarfwh;𝐟𝐫𝐚𝐧 🦦;160;327;44306;1;False;2017-12-17 00:31:35+00:00
343631891;adrienne_solace;❁;2089;3073;58315;20;False;2011-07-27 21:17:48+00:00
135781594;NP_13eside;남펫 ᙏ̤̫;1015;562;178050;11;False;2010-04-22 06:48:41+00:00
1336492662;SHINeMonX_PSA;SHINeMonX🎗️샤인몬엑스 🌈 ชายมอนเอ็กซ์🍑|MX7|💯;166;481;174133;1;False;2013-04-08 12:19:06+00:00
2909144894;yooareapeach;🍀;440;501;168111;9;False;2014-11-24 14:04:48+00:00
2915411142;NIYNGKI_;(rest) ɴɪʏɴɢ ᴋɪʜʏᴜɴɢ🦋;217;626;176505;15;False;2014-12-01 09:07:46+00:00
830946961125634050;peperokyun;🐺の菊;149;166;55812;3;False;2017-02-13 01:09:28+00:00
929519601964032000;Choco_DH28;|고양달| 💓;20;144;3927;0;False;2017-11-12 01:21:57+00:00
2260599877;itsHikari93;HikariE |||;1698;395;166300;6;False;2013-12-24 18:43:06+00:00
1628245746;ninthvv;뷰;972;99;307037;19;False;2013-07-28 16:44:46+00:00
2291440345;wonhowall;Wonderwall ◡̈;5574;73;316877;145;False;2014-01-14 17:14:16+00:00
2901468440;shxtgimon;hate Monday;191;2363;224070;0;False;2014-11-16 10:08:54+00:00
260213939;theamppp;고래파란 🐋;522;280;346613;10;False;2011-03-03 12:42:05+00:00
948958953739710464;MonbebeSha;foreverbebe;36;161;7788;0;False;2018-01-04 16:47:00+00:00
951474038148186112;kihyuniform;☕️;200;71;36819;2;False;2018-01-11 15:21:03+00:00
921899668509986816;joohoneybeebe;🥰;379;453;47308;0;False;2017-10-22 00:43:03+00:00
731565273648644099;KingOliwiaJulia;올리비아;662;356;87350;26;False;2016-05-14 19:22:07+00:00
996083202904248320;kihyunshairline;shanice ♡̆̈;376;289;63880;9;False;2018-05-14 17:41:56+00:00
2568744590;yuppimh;STOP;1;13;53461;1;False;2014-06-15 09:58:35+00:00
3434958815;monstaxmeusbebe;WONHO ♡ MONSTA X;606;1197;23648;2;False;2015-08-22 02:03:51+00:00
1011809560477065216;sharkster_ykh;누구 🐹;10135;749;40514;168;False;2018-06-27 03:12:52+00:00
714861172005011456;Suluhers;⋈ Erny Monbebe✨;676;97;457920;18;False;2016-03-29 17:05:59+00:00
852893779904282626;ppnt0910;ɳ α ɾ α . 🧜‍♀️;75;948;133135;0;False;2017-04-14 14:38:17+00:00
1328259121;MelonMoonGOs;Melon 🌒 ¤ Slow due to life 😣;1210;658;13815;24;False;2013-04-05 02:46:36+00:00
3977018832;samanthachae;👑sa⋈antha🐢🐰🎗;220;1110;43004;4;False;2015-10-22 05:59:11+00:00
2452037569;Anikka2528;NikkiDee;124;568;12474;1;False;2014-04-18 22:51:51+00:00
2983286342;SimplyYeri;♡ Forever Your Monbebe & Wenee ♡;602;2709;246170;3;False;2015-01-14 22:16:19+00:00
108490893;chovitap;Elyza ❤️;1114;1101;45177;5;False;2010-01-26 03:14:41+00:00
761145183240982528;nmxchw;หรือหม่ามี๊จะเป็นแม่ที่อ่อนแอ;76;1326;153412;1;False;2016-08-04 10:22:08+00:00
1069345854736105472;blurryminhyuk;skye;12;116;12;0;False;2018-12-02 21:41:34+00:00
1001945331427262465;monjellys;🎀;109;399;49562;0;False;2018-05-30 21:55:57+00:00
1053976073413652480;chiikihyunnie;🐹 Chii 🐹;1707;945;20922;2;False;2018-10-21 11:47:32+00:00
214704580;wonhoneii;c.;1282;492;98456;19;False;2010-11-12 01:19:07+00:00
999106842520416256;mjnkrypt16;J𝑶N | #PSYCHE;170;123;18599;3;False;2018-05-23 01:56:48+00:00
4345819456;xiaosmao;Zan🎐;557;34;36310;6;False;2015-12-02 01:55:13+00:00
942838793240944640;siawstelllll;stel;36;657;13285;0;False;2017-12-18 19:27:40+00:00
973371939765891072;jookicore;ia;325;218;33395;2;False;2018-03-13 01:35:29+00:00
949488904868188160;holyyoo;nanako;31;392;19655;0;False;2018-01-06 03:52:50+00:00
4029339192;FlexerKay;:): Yuukyyy 😉😢🥑;317;958;43253;1;False;2015-10-26 23:31:16+00:00
1024847297488674816;peceIsemanggi;Hanna 👑;402;511;172129;0;False;2018-08-02 02:40:11+00:00
1056876825224204293;monbeberin;rin is on a break ♡;51;111;931;0;False;2018-10-29 11:54:05+00:00
938426996090171392;00sbyu;🐰✘;324;577;7579;0;False;2017-12-06 15:16:45+00:00
1053938331510165505;swmkhji1426;#Alligator4thWin 🐊;117;329;10498;0;False;2018-10-21 09:17:34+00:00
901751089451589632;JealousJooheon;triz 🐝 (ia) // BLM;91;482;16182;0;False;2017-08-27 10:19:48+00:00
748044382524350464;mxology_;⋈ 암;99;61;21294;0;False;2016-06-29 06:44:13+00:00
2466203509;kihyunscoffeee;gk ♡ 𝒮𝒽𝒶𝓅𝑒 𝑜𝒻 𝐿𝑜𝓋𝑒;1453;705;143260;14;False;2014-04-27 14:35:16+00:00
1540342465;honeybebegom;Raniii//Joo Dumpling🥟;1269;1259;94556;5;False;2013-06-23 06:56:50+00:00
966465546416992256;bubuli_3110;「ブブリ💥Bubuli」;782;414;26722;1;False;2018-02-22 00:11:57+00:00
289604562;XxHealedWingsxX;⋈ 𝒲🍑𝓃𝒽🌺 𝒲☯𝓇𝓁𝒹 𝒟🌺𝓂𝒾𝓃𝒶𝓉𝒾♡𝓃 ⋈;67;1304;77055;1;False;2011-04-28 22:57:31+00:00
3922664594;Oing_1021;담다디;3;700;22974;0;False;2015-10-17 07:52:40+00:00
460952381;greywonly;darr↺;561;314;124868;6;False;2012-01-11 09:05:27+00:00
3789380599;HYUNLYWOO;moved;1231;1006;20772;14;False;2015-10-05 06:31:46+00:00
848801260497018880;icklve;˘͈ᵕ˘͈;260;73;38718;0;False;2017-04-03 07:36:05+00:00
965938096398356480;neunroses;🏵;94;163;174711;2;False;2018-02-20 13:16:03+00:00
854586012;namie_twt;namie ◡̈ shape of love♡🇵🇪 (ia);834;1409;64651;8;False;2012-09-30 11:59:06+00:00
919939452356530176;IloveYooHamsta;Yoo Kihyunieee 🐹;457;480;14834;4;False;2017-10-16 14:53:51+00:00
1563507181;Ch_ang_kyun;Sharmaji ka ladka Shownu ♡̆̈ ⋈;626;789;42289;2;False;2013-07-02 15:47:11+00:00
892162659868659712;Laviejamonsta;Melmelada~💕;478;544;49368;2;False;2017-07-31 23:18:48+00:00
4739669968;GIY0NGCHY;☠︎︎;1242;445;71924;16;False;2016-01-08 00:52:43+00:00
1688187001;JoohoneyBias;MonWenee;354;276;57199;0;False;2013-08-21 12:10:28+00:00
846979341963677700;_ymmtz;🌺 michii~《⋈》🐳;256;621;24572;3;False;2017-03-29 06:56:26+00:00
864667636105445376;SchNerak7;MX ❤ Nerak;244;235;89231;0;False;2017-05-17 02:23:24+00:00
903276066;514m_x;nollllllll_ja;5;76;3978;1;False;2012-10-25 05:41:10+00:00
945358927;minhyukwhales;Jati;3550;1678;99067;16;False;2012-11-13 07:35:19+00:00
263564027;hanniechul96;.;454;22;53889;0;False;2011-03-10 08:34:50+00:00
969250981111250944;kikithegoodbean;i’m the yOUNG FLEXER,c’mon✨;100;368;58432;0;False;2018-03-01 16:40:16+00:00
1068699521310437378;L0N3IYst;밀크☻︎;675;1620;50867;3;False;2018-12-01 02:53:16+00:00
900455604053004290;Janaina22663274;Janaina Correia🎗🎀 🐹🐰🐻🐢🐶🐺🐝;295;350;27942;0;False;2017-08-23 20:32:00+00:00
954396567494049792;___losted456;FIND YOU enthusiast (she/her);134;342;33519;1;False;2018-01-19 16:54:08+00:00
942666869688827904;ackreas;NoobWriter27;18;72;14761;0;False;2017-12-18 08:04:30+00:00
1022761281311272960;SeokieTokki;버니 🐰🐻🐝;927;545;37982;11;False;2018-07-27 08:31:06+00:00
2420837491;shownuus;나ナ◡̈;289;251;94377;15;False;2014-03-31 17:08:50+00:00
883206700873809921;nsmnykuu;minni 🔩;2025;1912;34560;9;False;2017-07-07 06:11:01+00:00
191760056;PuppyMin_113;PuppyMin;150;361;121711;1;False;2010-09-17 08:18:14+00:00
994510113456046080;lattewonho;samuel | JOHNNY SUH MET GALA;401;1572;68230;3;False;2018-05-10 09:31:02+00:00
929274663259160577;shownusia;🌙🧸;281;185;23796;2;False;2017-11-11 09:08:39+00:00
926662929608355840;kohai_haydee;Haydee;62;102;17588;1;False;2017-11-04 04:10:33+00:00
1057873027122118656;MXMB_love;🌸 AYAKO 🌸 MX Ot7 ♥️hiatus;302;440;32916;0;False;2018-11-01 05:52:38+00:00
832565330597720064;himlsn;loraine;1410;876;92271;19;False;2017-02-17 12:20:17+00:00
887449228116492290;mintyoongod;phi ✨;776;424;52789;10;False;2017-07-18 23:09:18+00:00
910899064257970177;istan7boys;abi;70;157;5910;0;False;2017-09-21 16:10:35+00:00
631083849;lilylkemonstax;LILY;2;919;11092;0;False;2012-07-09 11:11:39+00:00
94760665;Mrs_DongJun;zi ⨟ D-255᯽;926;1884;202212;10;False;2009-12-05 09:20:18+00:00
820699726341251072;mbbwenee1;Lilith ♡;189;1092;84167;1;False;2017-01-15 18:30:37+00:00
989535559168147456;_chaeyoo;🌸;1383;691;30363;9;False;2018-04-26 16:03:56+00:00
985781588570005504;kyunsilhouette;lori is inactive lol sorry;105;389;15501;1;False;2018-04-16 07:27:00+00:00
105464717;Livvyss;L✨🐝👑🍯;456;425;140618;9;False;2010-01-16 12:26:27+00:00
93677822;Kerana_blue;April_Blue;272;802;13920;0;False;2009-11-30 17:49:12+00:00
1149559394;jenib2803;Jehny ✨;926;1898;18549;3;False;2013-02-05 01:19:22+00:00
319257007;zyxsbalance;kelly🌱;334;459;77091;6;False;2011-06-17 20:27:47+00:00
957542485089189889;anykyun;juu;51;193;8032;1;False;2018-01-28 09:14:53+00:00
961907100975742976;coivqo;n;327;7;12793;5;False;2018-02-09 10:18:19+00:00
837633494360563712;monbaobao_fai;𝐹𝒶𝒾;841;374;57010;18;False;2017-03-03 11:59:22+00:00
3029192906;VvirdAnna;Gita•;43;842;43260;0;False;2015-02-19 08:39:44+00:00
271471600;NTO3OK;♡̆̈ MinSmile ｡◕‿◕｡;97;466;114543;3;False;2011-03-24 15:37:09+00:00
1065011685952503808;_nwkyun;nowi 🖤;173;152;22635;1;False;2018-11-20 22:39:07+00:00
785153507619852289;wonhonaesarang;𝙖𝙙𝙖 ◡̈︎;692;1052;185034;5;False;2016-10-09 16:22:38+00:00
845320269501624321;MonstaHime;Tsubaki *Nao🎐 #MONSTA_X;702;896;111854;4;False;2017-03-24 17:03:52+00:00
1029720685965467649;muccipicci7;MuchyPeachy🍑;98;134;13517;0;False;2018-08-15 13:25:17+00:00
861314466;Scar514;‧₊˚ 𝓑𝓪𝓫𝓮 Wonho #RushHour5thWin;1587;782;48997;9;False;2012-10-04 12:32:12+00:00
983583022531264513;khlaudhette;angela;803;566;37655;0;False;2018-04-10 05:50:41+00:00
855269694596456449;CherIhh25;❤ CHW 😍;137;1289;29223;1;False;2017-04-21 03:59:20+00:00
1037470264978620417;annaaa_7514;anna✨ (long rest.);105;235;22653;2;False;2018-09-05 22:39:21+00:00
883116645488541696;chwyaa;🌸;324;462;152862;4;False;2017-07-07 00:13:10+00:00
4676462300;kihxuni;⋈ Rin ⋈;117;91;24593;1;False;2015-12-30 05:23:51+00:00
996486190315515904;stan_hyungmeme;หลุมสิวชางกยุน ̆̈💜;109;73;160328;0;False;2018-05-15 20:23:16+00:00
878874272952745984;mhn3rd;mhn3rd;94;384;64731;2;False;2017-06-25 07:15:30+00:00
2219072346;lmhisanangel;beautifulangel;16;111;14735;0;False;2013-11-28 07:05:24+00:00
1000017223199674369;ohmykihyuk;Anto ✨;980;402;45404;30;False;2018-05-25 14:14:20+00:00
132689217;FabyLizarragaG;ϝαɓƴ🌸ファビ🐰;1148;4976;135750;261;False;2010-04-13 22:54:20+00:00
2452498700;kris_nunuhoho;K R I S 🔥 ❤️;398;783;43590;1;False;2014-04-19 05:47:05+00:00
879775903366209536;Karenmxmbb;Karen HL;364;1078;83241;0;False;2017-06-27 18:58:15+00:00
270025948;Sofi_Stradlin;⋈ MINYUKSO 🇦🇷;167;236;7934;0;False;2011-03-21 21:34:53+00:00
916108236830384128;molksik;amy ♡ moved, check 📌;289;308;81924;20;False;2017-10-06 01:09:58+00:00
736959132406829056;ninjabroccli;broccoli🐊;67;454;24577;0;False;2016-05-29 16:35:24+00:00
847287770506711045;may14nov22;마름ᰔᩚ;741;54;43114;8;False;2017-03-30 03:22:01+00:00
4514725219;jiaerflawless;melo 🍓;1230;520;69860;7;False;2015-12-10 05:16:57+00:00
