user_id;username;name;follower;following;tweet_cound;list_count;verified;created_at
747855308127625216;wonhofuI;eri | pinned 📌;790;130;255365;21;False;2016-06-28 18:12:54+00:00
976850212370239488;fromvichi;비치;3320;76;136207;18;False;2018-03-22 15:56:54+00:00
802155312190889984;Nanis9919;Changkuyn's girlfriend ✨;119;62;79892;0;False;2016-11-25 14:21:44+00:00
765217357811838976;mxcmi;Camii;158;137;35825;1;False;2016-08-15 16:03:30+00:00
784843131132911616;ClaireHsu0604;monstaxbebe_;82;454;61414;2;False;2016-10-08 19:49:18+00:00
4864100307;Wonhexe;ꪔ̤̫ 🌕OBSES͝ƧION💜;145;207;144968;0;False;2016-01-30 15:44:38+00:00
852227547291168768;mincheriebebe;🍓몬벱 ♡̆̈ | selling monsta x pc 📌;133;328;37573;0;False;2017-04-12 18:30:55+00:00
900308002296680448;Xuan72073;엘바야🍓@@;58;1028;37623;0;False;2017-08-23 10:45:29+00:00
950397273506160642;chaesarang911;이름없음;851;517;51535;3;False;2018-01-08 16:02:22+00:00
886132486555672576;lovehyun2000;🍰;89;364;23145;0;False;2017-07-15 07:57:03+00:00
1038084872529530880;zara9698;💜;215;777;99300;1;False;2018-09-07 15:21:35+00:00
3153536961;xjooheony;follow: find 🌐 кαιяу;291;781;28724;9;False;2015-04-10 12:01:52+00:00
219533266;chuuchw115;츄;2558;168;136266;0;False;2010-11-25 03:44:03+00:00
1007795455835553792;zennanaa;هام وون-جين 🌬;940;1425;49260;2;False;2018-06-16 01:22:15+00:00
895361099557593088;BlueFlower1096;⋈BlueFlower1096🙃🤐⋈;1456;995;1045412;13;False;2017-08-09 19:08:15+00:00
2824514155;kangkizka;깡🐺;47;1300;27413;0;False;2014-09-21 15:25:00+00:00
1001085835700260865;minwhale_;*ଘ(੭*ˊᵕˋ)੭* ੈ♡‧₊˚;244;649;44184;1;False;2018-05-28 13:00:37+00:00
1513934600;alwayssshownu;늘셔누;16;53;19532;0;False;2013-06-13 17:04:36+00:00
781695566;official_kristy;♡Kristy♡’s Jules~✨💙;616;1170;99076;43;False;2012-08-26 04:38:56+00:00
915965665907023872;MXHoney_Dimples;Yvonne| hiatus 💛;873;684;19765;1;False;2017-10-05 15:43:27+00:00
1066349272927485953;bel_rvargsmns;Bemons⁷ • 👁️ on you;189;376;32605;3;False;2018-11-24 15:14:13+00:00
826590446738632704;kaheicitap;mila;1021;912;44974;10;False;2017-02-01 00:38:14+00:00
859385493590388736;myglasses__0514;내 앵경;12;445;142186;0;False;2017-05-02 12:34:03+00:00
761070579214524416;sunxijy;Nyna;557;553;246595;8;False;2016-08-04 05:25:40+00:00
794550859761795072;shichia8235;shi chia;17;319;105756;0;False;2016-11-04 14:44:21+00:00
157654128;changkyunslaugh;Rossé ⋈;453;1489;31080;5;False;2010-06-20 13:13:24+00:00
883004391304843264;daye2524;Deb♥️;263;477;231126;2;False;2017-07-06 16:47:07+00:00
1044236544662396928;yaraline1;❤️el RT de los monsta x ❤️;204;837;24209;0;False;2018-09-24 14:46:08+00:00
3985840692;honiehoneyy;โฮนิฮันนี่ มีสามีชื่อกีฮยอนค่าาาา;412;352;173686;0;False;2015-10-23 01:07:47+00:00
48596719;DanielaLucero_;Danii ❤️ 🏆 - - ••• #SHAPEofLOVE • MX7 •;1577;683;152352;6;False;2009-06-19 03:33:18+00:00
984525775633186816;SnkMbWn;💘🐢x7(MHC);79;477;47625;0;False;2018-04-12 20:16:51+00:00
4440471734;minhyukkub;민혁캅;300;1099;324293;2;False;2015-12-03 09:22:04+00:00
965592312767131648;changkyunaegi;nisa.;104;413;31920;3;False;2018-02-19 14:22:02+00:00
972020688960724992;P7AUG_;ʕ•ᴥ•ʔ;48;146;60568;0;False;2018-03-09 08:06:06+00:00
171407805;PiifernloveSJ;สิบสาม.кιмкιвυм;725;1072;942304;9;False;2010-07-27 08:06:16+00:00
858517576741203973;mbbmx_7;m× 🥑;145;150;9309;0;False;2017-04-30 03:05:15+00:00
2212617944;hoodawon;𝐇𝐔𝐃𝐀 ♡̆̈;2310;1895;76730;9;False;2013-11-24 15:08:09+00:00
1040550365039681538;Alice59423202;Take Jesus and be alive,прими Иисуса и будешь жить;1119;1417;56829;0;False;2018-09-14 10:38:34+00:00
99718618;_NTk92;꒰ ʕっ•ᴥ•ʔっ ꕀ ㅇ ณฐก. ♡︎꒱;1491;46;204434;7;False;2009-12-27 14:36:42+00:00
929585679293657088;sarangdoongie_;mini ◡̈;35;191;76213;0;False;2017-11-12 05:44:31+00:00
926065810476490753;h_oneofakind;CLOSED.;60;236;31333;4;False;2017-11-02 12:37:49+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
2525892205;intercooleronli;InterCooler;856;11;1273510;100;False;2014-05-26 21:20:18+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
1085072355481784320;BlogYomi;YomiBlog;98;0;111064;5;False;2019-01-15 07:13:03+00:00
2411431393;IRIS_CRM;IRIS CRM - Merchant Services & Payments CRM;540;791;23993;69;False;2014-03-25 19:14:40+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
971695146902339584;The_CasualSmart;The Casual Smart;224;10;324673;5;False;2018-03-08 10:32:31+00:00
1006334607946649600;feed_stocks;Stocks News Feed;3693;104;483635;50;False;2018-06-12 00:37:22+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
768362079615127552;NordEkoNorge;Nordens Eko Norge;233;621;114741;3;False;2016-08-24 08:19:30+00:00
472650465;otcdynamics;OTC Dynamics, Inc.;6936;5;429344;189;False;2012-01-24 05:00:23+00:00
40173650;robinsnewswire;Global News Report;23845;16674;1922045;3669;False;2009-05-15 04:16:20+00:00
757477214690697217;_ONE_Broker;ONE Broker;401;413;5727;1;False;2016-07-25 07:26:56+00:00
1123269036;AshleyStott_1;Ashley Stott;93;205;10687;1;False;2013-01-26 22:07:40+00:00
44677439;ClassActionABD;ClassActionABD;1184;1376;56065;48;False;2009-06-04 18:09:05+00:00
2445619604;SeattlesBanker;Seattle's Banker;576;398;330072;147;False;2014-04-15 15:41:18+00:00
3318510966;CrweWorld;Crwe World;1007;2051;1384871;40;False;2015-08-18 10:21:05+00:00
561742581;TFPdaily;Trade For Profit 📈;16373;10931;638956;325;False;2012-04-24 02:32:10+00:00
3258070316;RazzleTazzleMag;RazzleTazzle;632;208;704100;94;False;2015-06-27 19:21:05+00:00
1069693680066420736;FlashAlert_me;Flash Alert;3774;0;1026797;115;False;2018-12-03 20:43:42+00:00
988408237249744896;HardHatJob;Hard Hat Jobs;157;150;108629;0;False;2018-04-23 13:24:22+00:00
714543038983495681;OtcBullsNet;OTC Bulls;480;0;43187;20;False;2016-03-28 20:01:50+00:00
763557177923481600;ChronLaw;ChronLAW | News for Legal Professionals;806;1070;884700;22;False;2016-08-11 02:06:32+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
3772910893;MarketWN;Market Wire News;60873;1792;51788;622;False;2015-10-03 18:47:09+00:00
1089978712685273090;Stock_Market_Pr;Stock Market News;29208;55;191012;206;False;2019-01-28 20:09:10+00:00
166539231;prpnews;PressReleasePoint;1759;1;1056980;267;False;2010-07-14 12:02:43+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
50760444;ThailandYoga;Blooming Lotus Yoga;1286;22;15677;16;False;2009-06-25 20:32:46+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
1069976397978963968;this_is_pa;Paweł Sobik;71;355;1946;2;False;2018-12-04 15:27:07+00:00
4180995657;BGandG_Law;BG&G;51;346;576;0;False;2015-11-13 19:49:11+00:00
2525892205;intercooleronli;InterCooler;856;11;1273510;100;False;2014-05-26 21:20:18+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
4759239404;fundswift;FundSwift;105;0;46949;3;False;2016-01-14 18:18:11+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
1085522233043443712;kreviewer1;kreviewer;110;0;171309;4;False;2019-01-16 13:00:43+00:00
353463744;banawedata;thewatcher;582;137;225348;63;False;2011-08-12 03:25:10+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
167432266;NewsworthyAI;Newsworthy.ai;2367;11;77484;280;False;2010-07-16 15:40:21+00:00
350341433;thechek_Fin;L.C.;88;256;68354;7;False;2011-08-07 16:24:41+00:00
1074326750186868741;Runze72701643;Runze;5;136;474;1;False;2018-12-16 15:33:52+00:00
4045650497;hren274;HN;1;19;0;1;False;2015-10-26 10:54:57+00:00
976297820532518914;NewsFromBW;Latest News from Business Wire;2496;24;380370;38;False;2018-03-21 03:21:53+00:00
21306486;StockGuruDotCom;StockGuru;8088;5381;267105;157;False;2009-02-19 15:17:36+00:00
757477214690697217;_ONE_Broker;ONE Broker;401;413;5727;1;False;2016-07-25 07:26:56+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
768362079615127552;NordEkoNorge;Nordens Eko Norge;233;621;114741;3;False;2016-08-24 08:19:30+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
34146256;jjjinvesting;Jeffrey Weber;158233;170616;147131;1275;False;2009-04-22 02:23:06+00:00
1085522233043443712;kreviewer1;kreviewer;110;0;171309;4;False;2019-01-16 13:00:43+00:00
21306486;StockGuruDotCom;StockGuru;8088;5381;267105;157;False;2009-02-19 15:17:36+00:00
877252219120353281;sep_sal;Sep Sal;112;1033;64301;0;False;2017-06-20 19:50:02+00:00
15296897;MarketCurrents;Breaking News;81836;1;943072;2509;False;2008-07-02 10:38:58+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
1111185334337830912;puttesla;notoshort;3;22;29;0;False;2019-03-28 08:36:43+00:00
2920258887;dakotafinancial;Dakota Financial;1540;40;1203556;76;False;2014-12-13 20:48:14+00:00
472650465;otcdynamics;OTC Dynamics, Inc.;6936;5;429344;189;False;2012-01-24 05:00:23+00:00
44677439;ClassActionABD;ClassActionABD;1184;1376;56065;48;False;2009-06-04 18:09:05+00:00
2229274855;cardlessnews;Cardless;228;241;105769;205;False;2013-12-04 04:16:44+00:00
15144184;MyPE;Gqeberha;6393;1;116378;96;False;2008-06-17 10:22:43+00:00
3318510966;CrweWorld;Crwe World;1007;2051;1384871;40;False;2015-08-18 10:21:05+00:00
1069693680066420736;FlashAlert_me;Flash Alert;3774;0;1026797;115;False;2018-12-03 20:43:42+00:00
40173650;robinsnewswire;Global News Report;23845;16674;1922045;3669;False;2009-05-15 04:16:20+00:00
1006334607946649600;feed_stocks;Stocks News Feed;3693;104;483635;50;False;2018-06-12 00:37:22+00:00
4759239404;fundswift;FundSwift;105;0;46949;3;False;2016-01-14 18:18:11+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
1089978712685273090;Stock_Market_Pr;Stock Market News;29208;55;191012;206;False;2019-01-28 20:09:10+00:00
72928001;Briefingcom;Briefing.com;31578;3703;497068;1371;False;2009-09-09 19:23:53+00:00
926793032;firsttomarkets;FirstToMarkets;1182;45;165501;244;False;2012-11-05 03:52:56+00:00
436707351;534Fourthave;Tom Renna;1077;299;21354;98;False;2011-12-14 13:32:35+00:00
1090344836484550661;StockSentry;Stock Sentry;83;85;566;1;False;2019-01-29 20:24:01+00:00
226828258;financialbuzz;Financial Buzz;28229;20;657293;665;False;2010-12-15 05:20:46+00:00
82832569;weijgenberger;bill eijgenberger;180;13;57439;9;False;2009-10-16 08:35:46+00:00
1084832449467768832;UlmHi;HiNewUlm;81;0;111135;5;False;2019-01-14 15:19:45+00:00
1107669555466256384;LarsAdam1;LarsAdam;7;19;148;0;False;2019-03-18 15:46:16+00:00
2862151648;desktrading;DeskTrading;649;453;68244;2;False;2014-11-05 08:50:35+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
3122187429;stocktradernoob;Stocktrader Noob;61;196;3660;2;False;2015-03-27 20:53:01+00:00
23464514;distanceswimmer;Richard Timms;11;1;0;0;False;2009-03-09 17:30:56+00:00
3772910893;MarketWN;Market Wire News;60873;1792;51788;622;False;2015-10-03 18:47:09+00:00
2433919052;FMEXC;FMEXC;63;163;414;2;False;2014-04-08 16:49:52+00:00
1001192245;TalkMarkets;TalkMarkets;5180;1138;308629;597;False;2012-12-10 07:55:31+00:00
989379943946694656;reurope_stock;REurope;276;0;485113;9;False;2018-04-26 05:45:35+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
1085522233043443712;kreviewer1;kreviewer;110;0;171309;4;False;2019-01-16 13:00:43+00:00
1006334607946649600;feed_stocks;Stocks News Feed;3693;104;483635;50;False;2018-06-12 00:37:22+00:00
44677439;ClassActionABD;ClassActionABD;1184;1376;56065;48;False;2009-06-04 18:09:05+00:00
472650465;otcdynamics;OTC Dynamics, Inc.;6936;5;429344;189;False;2012-01-24 05:00:23+00:00
1089978712685273090;Stock_Market_Pr;Stock Market News;29208;55;191012;206;False;2019-01-28 20:09:10+00:00
3318510966;CrweWorld;Crwe World;1007;2051;1384871;40;False;2015-08-18 10:21:05+00:00
877252219120353281;sep_sal;Sep Sal;112;1033;64301;0;False;2017-06-20 19:50:02+00:00
15296897;MarketCurrents;Breaking News;81836;1;943072;2509;False;2008-07-02 10:38:58+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
989082007010512896;whatsonthorold2;WhatsOnThorold;313;0;483960;12;False;2018-04-25 10:01:41+00:00
2687367116;FPSwatchlist;HOTSTOCK🍿;1326;421;30030;25;False;2014-07-28 12:06:33+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
1023968897567866881;FRONTPAGEARMY2;💯#FRONTPAGESTOCKS;708;98;12328;17;False;2018-07-30 16:29:44+00:00
1083567738264576000;FrontPageArmy;💯 #FRONTPAGESTOCKS ARMY📢;579;212;10540;8;False;2019-01-11 03:34:15+00:00
166539231;prpnews;PressReleasePoint;1759;1;1056980;267;False;2010-07-14 12:02:43+00:00
926793032;firsttomarkets;FirstToMarkets;1182;45;165501;244;False;2012-11-05 03:52:56+00:00
989388221686730753;mmahotstuff1;Money Making Articles Hot Stuff;417;0;486584;11;False;2018-04-26 06:18:28+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
4887078666;bigbluecup721;Cedric Stocks;329;39;37091;61;False;2016-02-10 08:51:22+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
2197054086;IHNewsDesk;IH News Desk;1078;397;393762;191;False;2013-11-16 03:54:44+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
3772910893;MarketWN;Market Wire News;60873;1792;51788;622;False;2015-10-03 18:47:09+00:00
877190174115024898;SwingTradeOTC;SwingTradeBot OTC;1672;22;98111;29;False;2017-06-20 15:43:29+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
751404544777564160;financhill;Financhill;262;167;43153;17;False;2016-07-08 13:16:18+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
1150509674828947456;SoniaAssociates;Sonia So and Associates;36;173;160139;0;False;2019-07-14 20:57:36+00:00
773578537764851712;SiteFocusHQ;SiteFocus;189;35;57439;6;False;2016-09-07 17:47:50+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
67066114;dhovekamp42;`((,(Dieter 'Hovekamp)))🇺🇦👥🤝👥🇷🇺 ☮️🕊️;3938;1978;75534;230;False;2009-08-19 17:45:22+00:00
818081647;AnalystWire;SIAnalystWire;4949;1;118683;227;False;2012-09-11 19:57:26+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
1979190776;TickerReport;Ticker Report;3951;41;2046538;194;False;2013-10-21 15:58:27+00:00
2181281054;WKRBNews;WKRB News;1269;9;1720338;141;False;2013-11-08 02:17:02+00:00
751404544777564160;financhill;Financhill;262;167;43153;17;False;2016-07-08 13:16:18+00:00
3772910893;MarketWN;Market Wire News;60873;1792;51788;622;False;2015-10-03 18:47:09+00:00
2266388972;midetimes;MidEast Times;681;45;1104630;87;False;2013-12-28 20:16:47+00:00
2338882843;dailypoliticaln;Daily Political;1396;10;1266439;84;False;2014-02-11 19:38:04+00:00
1006334607946649600;feed_stocks;Stocks News Feed;3693;104;483635;50;False;2018-06-12 00:37:22+00:00
3318510966;CrweWorld;Crwe World;1007;2051;1384871;40;False;2015-08-18 10:21:05+00:00
23059499;SeekingAlpha;Seeking Alpha;204990;75;883294;4933;False;2009-03-06 12:52:56+00:00
393202608;NewsFromSPI;SPI News;2495;1381;682880;195;False;2011-10-18 05:25:04+00:00
82832569;weijgenberger;bill eijgenberger;180;13;57440;9;False;2009-10-16 08:35:46+00:00
2383717754;TrdngDrivatives;Trading Derivatives;1089;727;219496;584;False;2014-03-11 13:28:00+00:00
930803511918411776;ThisLincolnian;The Lincolnian;735;34;667119;22;False;2017-11-15 14:23:45+00:00
842016584386277377;Mafia_Medium;📡🦻🤯🔮Mafia Medium,Mafia Signal,Mafia Zero Point;779;4254;71480;26;False;2017-03-15 14:16:12+00:00
40173650;robinsnewswire;Global News Report;23845;16674;1922045;3669;False;2009-05-15 04:16:20+00:00
472650465;otcdynamics;OTC Dynamics, Inc.;6936;5;429344;189;False;2012-01-24 05:00:23+00:00
4584354895;MITickWatcher;TickWatcher;5325;4820;77356;74;False;2015-12-17 12:19:55+00:00
26585826;Horustoo;Joseph;664;673;125570;189;False;2009-03-25 20:42:05+00:00
